./azul-paint-macos 

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos
schuettf@SIT-SMBP-JQH46T Downloads % ./azul-paint-macos

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-paint-macos [89865]
Path:                  /Users/USER/Downloads/azul-paint-macos
Identifier:            azul-paint-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [49339]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:29:49.4208 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 65000 seconds
Time Since Wake:       661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-paint-macos [89865]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
  "threads" : [{"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":2},{"value":10},{"value":6088762760},{"value":9344809372547767150},{"value":9344809381158418862},{"value":2},{"value":1099511627776},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":328},{"value":8638272848},{"value":0},{"value":6},{"value":259},{"value":8621138848,"symbolLocation":224,"symbol":"_main_thread"},{"value":4391554496,"symbolLocation":688,"symbol":"anon.19b0f345bbbb11b5e3bfc796c595017f.570"},{"value":4383865724,"symbolLocation":0,"symbol":"core::fmt::float::_$LT$impl$u20$core..fmt..Display$u20$for$u20$f32$GT$::fmt::h4c7c50aa82f742a6"},{"value":4391665664,"symbolLocation":0,"symbol":"objc2_app_kit::generated::__NSEvent::NSEvent::keyCode::CACHED_SEL::h4e2ec25a63b10f37"},{"value":1},{"value":6088762208},{"value":0},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6776010824},"cpsr":{"value":1073741824},"fp":{"value":6088761216},"sp":{"value":6088761184},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775776136,"matchesCrashFrame":1},"far":{"value":0}},"id":1548173,"triggered":true,"name":"main","queue":"com.apple.main-thread","frames":[{"imageOffset":37768,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":3},{"imageOffset":26696,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":4},{"imageOffset":494416,"symbol":"abort","symbolLocation":124,"imageIndex":5},{"imageOffset":8511872,"symbol":"panic_abort::__rust_start_panic::abort::h1b5413c1c74d67bc","symbolLocation":12,"imageIndex":0},{"imageOffset":8537172,"symbol":"_RNvCs691rhTbG0Ee_7___rustc10rust_panic","symbolLocation":12,"imageIndex":0},{"imageOffset":6690988,"symbol":"std::panicking::rust_panic_with_hook::h02a9fa3cad928562","symbolLocation":636,"imageIndex":0},{"imageOffset":6689880,"symbol":"std::panicking::begin_panic_handler::_$u7b$$u7b$closure$u7d$$u7d$::hd1cc56578f819958","symbolLocation":104,"imageIndex":0},{"imageOffset":6686020,"symbol":"std::sys::backtrace::__rust_end_short_backtrace::h52c1e479035e4bc4","symbolLocation":12,"imageIndex":0},{"imageOffset":6689096,"symbol":"_RNvCs691rhTbG0Ee_7___rustc17rust_begin_unwind","symbolLocation":32,"imageIndex":0},{"imageOffset":8488572,"symbol":"core::panicking::panic_fmt::heec96bfc27e6c546","symbolLocation":32,"imageIndex":0},{"imageOffset":8488684,"symbol":"core::panicking::panic::h755aa7cf85bf3433","symbolLocation":52,"imageIndex":0},{"imageOffset":8488468,"symbol":"core::option::unwrap_failed::h292f3acdd436a6d6","symbolLocation":28,"imageIndex":0},{"imageOffset":1099060,"symbol":"azul::desktop::shell2::macos::events::_$LT$impl$u20$azul..desktop..shell2..macos..MacOSWindow$GT$::handle_resize::h9e0e3abef1ce6806","symbolLocation":3124,"imageIndex":0},{"imageOffset":1204756,"symbol":"azul::desktop::shell2::macos::WindowDelegate::window_did_resize::h1274ee36245fa8c0","symbolLocation":144,"imageIndex":0},{"imageOffset":463804,"symbol":"__CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__","symbolLocation":148,"imageIndex":6},{"imageOffset":1051256,"symbol":"___CFXRegistrationPost_block_invoke","symbolLocation":92,"imageIndex":6},{"imageOffset":1051068,"symbol":"_CFXRegistrationPost","symbolLocation":436,"imageIndex":6},{"imageOffset":264200,"symbol":"_CFXNotificationPost","symbolLocation":740,"imageIndex":6},{"imageOffset":38528,"symbol":"-[NSNotificationCenter postNotificationName:object:userInfo:]","symbolLocation":88,"imageIndex":7},{"imageOffset":514008,"symbol":"-[NSWindow _setFrameCommon:display:fromServer:]","symbolLocation":2668,"imageIndex":8},{"imageOffset":3202912,"symbol":"-[NSWindow(NSWindowResizing) _resizeWithEvent:]","symbolLocation":1680,"imageIndex":8},{"imageOffset":2292184,"symbol":"-[NSTitledFrame attemptResizeWithEvent:]","symbolLocation":156,"imageIndex":8},{"imageOffset":2291692,"symbol":"-[NSThemeFrame handleMouseDown:]","symbolLocation":196,"imageIndex":8},{"imageOffset":2771684,"symbol":"-[NSThemeFrame mouseDown:]","symbolLocation":32,"imageIndex":8},{"imageOffset":1919972,"symbol":"-[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:]","symbolLocation":3664,"imageIndex":8},{"imageOffset":1444948,"symbol":"-[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:]","symbolLocation":492,"imageIndex":8},{"imageOffset":1444000,"symbol":"-[NSWindow(NSEventRouting) sendEvent:]","symbolLocation":288,"imageIndex":8},{"imageOffset":10322764,"symbol":"-[NSApplication(NSEventRouting) sendEvent:]","symbolLocation":1504,"imageIndex":8},{"imageOffset":6122376,"symbol":"objc2_app_kit::generated::__NSApplication::NSApplication::sendEvent::h0c0e64edf38cdda3","symbolLocation":36,"imageIndex":0},{"imageOffset":2725192,"symbol":"azul::desktop::shell2::run::run::h8d2f8d5d10ef7281","symbolLocation":6428,"imageIndex":0},{"imageOffset":2715752,"symbol":"azul::desktop::app::App::run::h398b7c10eb3e7b2d","symbolLocation":228,"imageIndex":0},{"imageOffset":2766068,"symbol":"azul_camera_app::main::h33cae695e2ad184c","symbolLocation":204,"imageIndex":0},{"imageOffset":2766232,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::he809f449a580665b","symbolLocation":12,"imageIndex":0},{"imageOffset":2766180,"symbol":"std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h655551801de50302","symbolLocation":16,"imageIndex":0},{"imageOffset":6648840,"symbol":"std::rt::lang_start_internal::ha7d36e169a6a9a91","symbolLocation":884,"imageIndex":0},{"imageOffset":2766148,"symbol":"main","symbolLocation":52,"imageIndex":0},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":9}]},{"id":1548197,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6089371648},{"value":5127},{"value":6088835072},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6089371648},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1548198,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6089945088},{"value":10243},{"value":6089408512},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6089945088},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1548240,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6091091968},{"value":33543},{"value":6090555392},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6091091968},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1548241,"name":"com.apple.CoreMotion.MotionThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":145182779506688},{"value":0},{"value":145182779506688},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":33803},{"value":0},{"value":18446744073709551569},{"value":8638274656},{"value":0},{"value":4294967295},{"value":2},{"value":145182779506688},{"value":0},{"value":145182779506688},{"value":6091659560},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6775817016},"cpsr":{"value":0},"fp":{"value":6091659408},"sp":{"value":6091659328},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741492},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":3},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":3},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":3},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":6},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":6},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":6},{"imageOffset":1000612,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":6},{"imageOffset":2087480,"imageIndex":11},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1548243,"name":"gilrs","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":146265111265280},{"value":0},{"value":146265111265280},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":34055},{"value":2043},{"value":18446744073709551569},{"value":100},{"value":0},{"value":4294967295},{"value":2},{"value":146265111265280},{"value":0},{"value":146265111265280},{"value":6093807192},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6775817016},"cpsr":{"value":0},"fp":{"value":6093807040},"sp":{"value":6093806960},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741492},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":3},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":3},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":3},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":6},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":6},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":6},{"imageOffset":1000612,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":6},{"imageOffset":6025844,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::h4ee9624b1cba69b7","symbolLocation":812,"imageIndex":0},{"imageOffset":6017984,"symbol":"core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1cb1181dae204b83","symbolLocation":400,"imageIndex":0},{"imageOffset":6695864,"symbol":"std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794","symbolLocation":52,"imageIndex":0},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1548244,"name":"gilrs","threadState":{"x":[{"value":4},{"value":0},{"value":1},{"value":1},{"value":0},{"value":49999000},{"value":52},{"value":0},{"value":8621176216,"symbolLocation":0,"symbol":"clock_sem"},{"value":16387},{"value":17},{"value":782680250},{"value":782681250},{"value":1000000000},{"value":18446744073709485650},{"value":2043},{"value":334},{"value":8638272896},{"value":0},{"value":6095957280},{"value":6095957280},{"value":9223372036854775822},{"value":1},{"value":0},{"value":0},{"value":1},{"value":6095957280},{"value":5738081024},{"value":6095957376}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6774560500},"cpsr":{"value":1610612736},"fp":{"value":6095956912},"sp":{"value":6095956864},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775755208},"far":{"value":0}},"frames":[{"imageOffset":16840,"symbol":"__semwait_signal","symbolLocation":8,"imageIndex":3},{"imageOffset":55028,"symbol":"nanosleep","symbolLocation":220,"imageIndex":5},{"imageOffset":5924092,"symbol":"gilrs::ff::server::run::h4643e8787d7d9e4a","symbolLocation":6268,"imageIndex":0},{"imageOffset":5974536,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::hab00a503a158a22a","symbolLocation":24,"imageIndex":0},{"imageOffset":5973504,"symbol":"core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1c09bc5ad924a3c4","symbolLocation":380,"imageIndex":0},{"imageOffset":6695864,"symbol":"std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794","symbolLocation":52,"imageIndex":0},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1548245,"name":"CVDisplayLink","threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":65704},{"value":0},{"value":7369250},{"value":79873},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8638272776},{"value":0},{"value":4529928248},{"value":4529928312},{"value":1},{"value":7369250},{"value":0},{"value":0},{"value":79873},{"value":80128},{"value":1583203738049},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6776013000},"cpsr":{"value":2684354560},"fp":{"value":6090517936},"sp":{"value":6090517792},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775755724},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28872,"symbol":"_pthread_cond_wait","symbolLocation":1028,"imageIndex":4},{"imageOffset":12788,"symbol":"CVDisplayLink::waitUntil(unsigned long long)","symbolLocation":336,"imageIndex":12},{"imageOffset":8924,"symbol":"CVDisplayLink::runIOThread()","symbolLocation":500,"imageIndex":12},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1548251,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6096531456},{"value":44579},{"value":6095994880},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6096531456},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1548252,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":197924977901568},{"value":0},{"value":197924977901568},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":46083},{"value":0},{"value":18446744073709551569},{"value":8638274656},{"value":0},{"value":4294967295},{"value":2},{"value":197924977901568},{"value":0},{"value":197924977901568},{"value":6097100936},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6775817016},"cpsr":{"value":0},"fp":{"value":6097100784},"sp":{"value":6097100704},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741492},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":3},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":3},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":3},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":6},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":6},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":6},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":8},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4378066944,
    "size" : 13172736,
    "uuid" : "7db341da-dc8b-3baa-93ca-4d22172063c2",
    "path" : "\/Users\/USER\/Downloads\/*\/azul-camera-app-macos",
    "name" : "azul-camera-app-macos"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4466622464,
    "size" : 49152,
    "uuid" : "9a87f143-aa9d-3c46-b2e8-b3fb9215e33e",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4487200768,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 7553024,
    "uuid" : "6f5fd9bf-6e58-379d-9dbe-4706eb893e13",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775738368,
    "size" : 243188,
    "uuid" : "f865e038-8aea-3fb1-a04f-731060311916",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775984128,
    "size" : 51832,
    "uuid" : "2886f4f3-500b-36c8-a20c-c457eb754e3d",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6774505472,
    "size" : 529324,
    "uuid" : "269515dd-c10d-3845-8d29-3f2f815b8561",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6776463360,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "3c6d108b-7a9e-3020-84e7-823ad9129ae5",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3603.1.408"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6799470592,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 14587264,
    "uuid" : "6cd7e451-8913-338e-aa36-52c55d53883f",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "3603.1.408"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6842920960,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21563232,
    "uuid" : "33d86abe-3911-31e8-8574-72d3319c0ee4",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.70.56"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6772178944,
    "size" : 636284,
    "uuid" : "70dbd61b-24cf-3e2b-aed9-1d345967d2d4",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7442046976,
    "CFBundleShortVersionString" : "2964.0.8",
    "CFBundleIdentifier" : "com.apple.coremotion",
    "size" : 3594016,
    "uuid" : "034b0c33-bfdf-3300-86ba-dda4b76d7a1f",
    "path" : "\/System\/Library\/Frameworks\/CoreMotion.framework\/Versions\/A\/CoreMotion",
    "name" : "CoreMotion",
    "CFBundleVersion" : "2964.0.8"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6937100288,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 396640,
    "uuid" : "07221a5f-3241-388c-835e-5c7177fa0b23",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "692.1"
  }
],
  "sharedCache" : {
  "base" : 6771343360,
  "size" : 5039865856,
  "uuid" : "f75ce6c3-8d70-3692-9993-825c3a021d47"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)\nWritable regions: Total=2.3G written=785K(0%) resident=785K(0%) swapped_out=0K(0%) unallocated=2.3G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                          4960K        7 \nColorSync                          576K       28 \nCoreAnimation                      320K       16 \nCoreGraphics                        32K        2 \nCoreUI image data                 1008K        7 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                             2.3G       71 \nMALLOC guard page                  192K       12 \nSTACK GUARD                        144K        9 \nStack                             15.8M       10 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                       5040K       15 \nVM_ALLOCATE (reserved)             384K        3         reserved VM address space (unallocated)\n__AUTH                            5359K      681 \n__AUTH_CONST                      75.6M      921 \n__CTF                               824        1 \n__DATA                            24.9M      901 \n__DATA_CONST                      27.1M      931 \n__DATA_DIRTY                      2762K      335 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       621.8M        4 \n__OBJC_RO                         61.4M        1 \n__OBJC_RW                         2397K        1 \n__TEXT                             1.0G      951 \n__TPRO_CONST                       128K        2 \nmapped file                      252.2M       43 \npage table in kernel               785K        1 \nshared memory                     1360K       12 \n===========                     =======  ======= \nTOTAL                              4.4G     4972 \nTOTAL, minus reserved VM space     4.4G     4972 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "main",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "25247139760c467bbdadee82028ad4c77cb57bf0",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "670e9bd77a111748a97092a1",
      "factorPackIds" : {
        "SIRI_TTS_DEVICE_TRAINING" : "67d07fb744f1a3655d87002b"
      },
      "deploymentId" : 240000016
    },
    {
      "rolloutId" : "60f8ddccefea4203d95cbeef",
      "factorPackIds" : {

      },
      "deploymentId" : 240000025
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac16,7, BootROM mBoot-18000.120.36, proc 14:10:4 processors, 24 GB, SMC 
Graphics: Apple M4 Pro, Apple M4 Pro, Built-In
Display: Color LCD, 3456 x 2234 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Jun 24 2025 04:56:40 version 23.40.31.0.41.51.179 FWID 01-435c4c4d
IO80211_driverkit-1485.14 "IO80211_driverkit-1485.14" Apr 12 2026 21:51:13
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: USB31Bus
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.


----

azul-gamepad doesn't start


-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-gamepad-macos [90677]
Path:                  /Users/USER/Downloads/*/azul-gamepad-macos
Identifier:            azul-gamepad-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [90663]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:34:37.1780 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 65000 seconds
Time Since Wake:       949 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-gamepad-macos [90677]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x193e1b848 pthread_kill + 296
2   libsystem_c.dylib             	       0x193d24b50 abort + 124
3   libsystem_malloc.dylib        	       0x193c28174 malloc_vreport + 892
4   libsystem_malloc.dylib        	       0x193c2bc90 malloc_report + 64
